contributor_id,team_id,tenure_days,skill_level,location_type,active_status
CONTR_00001,TEAM_APAC_IMAGE_01,341,intermediate,remote,active
CONTR_00002,TEAM_APAC_IMAGE_01,237,senior,hub,active
CONTR_00003,TEAM_APAC_IMAGE_01,192,junior,remote,active
CONTR_00004,TEAM_APAC_IMAGE_01,349,intermediate,hub,active
CONTR_00005,TEAM_APAC_IMAGE_01,142,senior,remote,active
CONTR_00006,TEAM_APAC_IMAGE_01,97,junior,hub,active
CONTR_00007,TEAM_APAC_IMAGE_01,176,intermediate,remote,active
CONTR_00008,TEAM_APAC_IMAGE_01,216,expert,remote,active
CONTR_00009,TEAM_APAC_IMAGE_01,291,junior,vendor_site,active
CONTR_00010,TEAM_APAC_IMAGE_01,292,junior,remote,active
CONTR_00011,TEAM_APAC_IMAGE_01,417,intermediate,remote,active
CONTR_00012,TEAM_APAC_IMAGE_01,102,junior,hybrid,active
CONTR_00013,TEAM_APAC_IMAGE_01,145,senior,remote,active
CONTR_00014,TEAM_APAC_IMAGE_01,357,senior,remote,active
CONTR_00015,TEAM_APAC_IMAGE_01,418,senior,hub,active
CONTR_00016,TEAM_APAC_IMAGE_01,231,senior,hub,inactive
CONTR_00017,TEAM_APAC_IMAGE_01,200,junior,hybrid,active
CONTR_00018,TEAM_APAC_IMAGE_01,559,intermediate,remote,active
CONTR_00019,TEAM_APAC_IMAGE_01,313,junior,hub,active
CONTR_00020,TEAM_APAC_IMAGE_01,421,intermediate,hybrid,active
CONTR_00021,TEAM_APAC_IMAGE_01,260,intermediate,remote,on_leave
CONTR_00022,TEAM_APAC_IMAGE_01,342,senior,remote,inactive
CONTR_00023,TEAM_APAC_IMAGE_01,477,senior,hybrid,active
CONTR_00024,TEAM_APAC_IMAGE_01,220,senior,hybrid,active
CONTR_00025,TEAM_APAC_IMAGE_01,205,intermediate,remote,active
CONTR_00026,TEAM_APAC_IMAGE_01,333,intermediate,hybrid,active
CONTR_00027,TEAM_APAC_IMAGE_01,233,expert,remote,active
CONTR_00028,TEAM_APAC_IMAGE_01,126,intermediate,hub,active
CONTR_00029,TEAM_APAC_IMAGE_01,134,expert,remote,active
CONTR_00030,TEAM_APAC_IMAGE_01,313,senior,hybrid,active
CONTR_00031,TEAM_APAC_IMAGE_01,256,intermediate,hub,active
CONTR_00032,TEAM_APAC_IMAGE_01,145,intermediate,remote,active
CONTR_00033,TEAM_APAC_IMAGE_01,269,senior,remote,active
CONTR_00034,TEAM_APAC_IMAGE_01,370,senior,remote,on_leave
CONTR_00035,TEAM_APAC_IMAGE_01,112,intermediate,remote,on_leave
CONTR_00036,TEAM_APAC_IMAGE_01,207,senior,hub,active
CONTR_00037,TEAM_APAC_IMAGE_01,352,junior,hybrid,on_leave
CONTR_00038,TEAM_APAC_IMAGE_01,94,senior,hybrid,inactive
CONTR_00039,TEAM_APAC_IMAGE_02,485,intermediate,remote,active
CONTR_00040,TEAM_APAC_IMAGE_02,294,junior,hub,active
CONTR_00041,TEAM_APAC_IMAGE_02,409,intermediate,hub,active
CONTR_00042,TEAM_APAC_IMAGE_02,386,intermediate,hybrid,active
CONTR_00043,TEAM_APAC_IMAGE_02,138,senior,hub,active
CONTR_00044,TEAM_APAC_IMAGE_02,100,expert,remote,inactive
CONTR_00045,TEAM_APAC_IMAGE_02,157,senior,hub,active
CONTR_00046,TEAM_APAC_IMAGE_02,97,intermediate,remote,active
CONTR_00047,TEAM_APAC_IMAGE_02,252,expert,vendor_site,on_leave
CONTR_00048,TEAM_APAC_IMAGE_02,239,expert,hybrid,active
CONTR_00049,TEAM_APAC_IMAGE_02,388,senior,remote,active
CONTR_00050,TEAM_APAC_IMAGE_02,382,intermediate,remote,active
